company	sector	location	status	email	phone	painPoint	emissions	score
Sri Resources	Cement	Kuala Lumpur	New	lead1@example.com	[phone]	EQA 1974 compliance	480000	74
Mega Industries	Steel	Penang	New	lead2@example.com	[phone]	Scope 1-3 tracking	820000	79
Kuala Engineering	Palm Oil	Selangor	New	lead3@example.com	[phone]	CBAM prep	360000	71
Pelangi Chemicals	Petrochemical	Johor	New	lead4@example.com	[phone]	CEMS integration	1200000	81
Bumi Manufacturing	Steel	Perak	New	lead5@example.com	[phone]	Carbon pricing exposure	700000	76
Jaya Energy	Palm Oil	Kuala Terengganu	New	lead6@example.com	[phone]	EQA 1974 compliance	540000	72
Permai Holdings	Petrochemical	Pahang	New	lead7@example.com	[phone]	MSPO/RSPO readiness	1400000	82
Sentosa Corp	Steel	Sabah	New	lead8@example.com	[phone]	Bursa ESG reporting	600000	77
Mewah Group	Cement	Sarawak	New	lead9@example.com	[phone]	Scope 1-3 emissions visibility	950000	80
Cemerlang Sdn Bhd	Petrochemical	Melaka	New	lead10@example.com	[phone]	CBAM and carbon border exposure	1800000	83
